product_id,product_name,category,price,rating,review_count
PROD-1159,Snacks Item 160,snacks,14.83,4.8,22
PROD-1160,Snacks Item 161,snacks,11.11,3.7,135
PROD-1161,Home Item 162,home,9.5,4.3,7
PROD-1162,Snacks Item 163,snacks,8.17,3.5,250
PROD-1163,Wellness Item 164,wellness,20.26,3.4,73
PROD-1164,Snacks Item 165,snacks,12.53,3.4,33
PROD-1165,Accessories Item 166,accessories,10.32,3.9,2
PROD-1166,Home Item 167,home,6.22,4.9,64
PROD-1167,Snacks Item 168,snacks,22.86,4.0,19
PROD-1168,Accessories Item 169,accessories,22.01,3.4,26
PROD-1169,Accessories Item 170,accessories,7.97,3.1,53
PROD-1170,Skincare Item 171,skincare,12.19,4.5,8
PROD-1171,Snacks Item 172,snacks,7.53,4.1,49
PROD-1172,Snacks Item 173,snacks,10.68,4.1,8
PROD-1173,Accessories Item 174,accessories,9.26,4.6,73
PROD-1174,Snacks Item 175,snacks,8.52,3.2,6
PROD-1175,Snacks Item 176,snacks,11.43,4.9,20
PROD-1176,Snacks Item 177,snacks,5.24,5.0,39
PROD-1177,Snacks Item 178,snacks,22.4,3.5,12
PROD-1178,Home Item 179,home,9.78,4.3,53
PROD-1179,Skincare Item 180,skincare,10.76,4.7,45
PROD-1180,Wellness Item 181,wellness,20.81,4.1,8
PROD-1181,Home Item 182,home,23.21,3.3,10
PROD-1182,Accessories Item 183,accessories,6.66,4.5,119
PROD-1183,Accessories Item 184,accessories,17.07,3.6,49
PROD-1184,Snacks Item 185,snacks,5.13,3.4,5
PROD-1185,Home Item 186,home,11.39,4.7,53
PROD-1186,Accessories Item 187,accessories,12.97,3.2,17
PROD-1187,Wellness Item 188,wellness,12.45,3.3,6
PROD-1188,Home Item 189,home,17.17,4.8,94
PROD-1189,Snacks Item 190,snacks,35.35,4.6,59
PROD-1190,Snacks Item 191,snacks,8.67,3.3,9
PROD-1191,Home Item 192,home,17.81,4.2,16
PROD-1192,Home Item 193,home,20.07,4.1,16
PROD-1193,Home Item 194,home,4.06,4.1,12
PROD-1194,Home Item 195,home,7.84,4.4,14
PROD-1195,Wellness Item 196,wellness,15.72,3.5,14
PROD-1196,Accessories Item 197,accessories,7.79,4.2,9
PROD-1197,Accessories Item 198,accessories,31.58,3.0,43
PROD-1198,Snacks Item 199,snacks,19.13,4.3,8
PROD-1199,Snacks Item 200,snacks,10.79,4.6,25
